Connecting to database specified by database.yml
Connecting to database specified by database.yml
Set hash_id to vendor00UbqgJswnkbrzdlpqgnkyq.
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
User doesn't have a Drawer yet. Creating one
Connecting to database specified by database.yml
Migrating to DeviseCreateUsers (20110418155002)
Migrating to AddUsernameToUsers (20110418160712)
Migrating to CreateVendors (20110418161523)
Migrating to CreateCategories (20110419121829)
Migrating to CreateLocations (20110419122854)
Migrating to CreateItems (20110419134117)
Migrating to CreateOrders (20110419134532)
Migrating to CreateOrderItems (20110419134629)
Migrating to AddVendorIdToOrders (20110419134758)
Migrating to AddUserIdToOrders (20110419140601)
Migrating to AddBasePriceToItems (20110419141134)
Migrating to CreateActions (20110419141900)
Migrating to AddLocationIdToItems (20110419194721)
Migrating to AddCategoryIdToItems (20110419202059)
Migrating to AddAppliesToLocations (20110419202351)
Migrating to AddLocationIdToOrders (20110419205226)
Migrating to DeviseCreateEmployees (20110419210924)
Migrating to AddUsernameToEmployees (20110419211038)
Migrating to AddVendorIdToEmployees (20110419211954)
Migrating to AddNamesToEmployees (20110419215907)
Migrating to AddLanguageToUsers (20110420113829)
Migrating to AddLanguageToEmployees (20110420113843)
Migrating to AddTaxValueToItems (20110424070206)
Migrating to AddThemeToUsers (20110424072550)
Migrating to AddThemeToEmployees (20110424072602)
Migrating to AddPaidToOrders (20110424083210)
Migrating to AddRefundedToOrders (20110424083235)
Migrating to AddEmployeeIdToOrders (20110424085254)
Migrating to CreateTaxProfiles (20110425165000)
Migrating to RemoveTaxValueFromItems (20110425165118)
Migrating to AddTaxProfileIdToItems (20110425165242)
Migrating to RemoveVendorIdFromTaxProfiles (20110425170940)
Migrating to AddUserIdToTaxProfiles (20110425171059)
Migrating to AddTaxProfileIdToOrderItems (20110425171257)
Migrating to AddItemTypeIdToItems (20110428123638)
Migrating to CreateItemTypes (20110428123846)
Migrating to AddItemTypeIdAndActivatedToOrderItems (20110428124233)
Migrating to AddAmountRemainingToItems (20110429154103)
Migrating to AddActivatedToItems (20110429154124)
Migrating to AddVoidToItems (20110430121829)
Migrating to AddCouponToItems (20110501201042)
Migrating to AddQuantitiesToItems (20110507222341)
Migrating to AddQuantityPurchasedToItems (20110507225153)
Migrating to CreateRoles (20110510121639)
Migrating to CreateEmployeesRoles (20110510122355)
Migrating to AddHiddenToItems (20110510181402)
Migrating to AddHiddenToOrders (20110510201215)
Migrating to CreateCashRegisters (20110511143620)
Migrating to AddRegisterIdToOrders (20110511144150)
Migrating to CreateCashRegisterDailies (20110511144334)
Migrating to AddVendorIdToCashRegisters (20110511145803)
Migrating to AddLogoutTimeToCashRegisterDailies (20110511153256)
Migrating to CreateCustomers (20110511194330)
Migrating to CreateLoyaltyCards (20110511194510)
Migrating to AddSkuToLoyaltyCards (20110511195438)
Migrating to AddVendorIdToCustomers (20110511200557)
Migrating to AddCustomerIdToOrders (20110511203052)
Migrating to CreateConfigurations (20110511205136)
Migrating to AddPartIdToItems (20110514200731)
Migrating to AddCalculatePartPriceToItems (20110514205307)
Migrating to AddUnitsToItems (20110514211001)
Migrating to AddIsPartToItems (20110515124031)
Migrating to CreateShipments (20110516154248)
Migrating to CreateShippers (20110516154644)
Migrating to AddNameToShipments (20110516161405)
Migrating to CreateNotes (20110516175226)
Migrating to ItemsShipments (20110516183838)
Migrating to CreateShipmentItems (20110517065132)
Migrating to AddVendorIdToShipments (20110517065648)
Migrating to DropItemsShipments (20110517065839)
Migrating to AddJsKeyboardToEmployees (20110517085313)
Migrating to AddJsKeyboardToUsers (20110517085324)
Migrating to AddLocksToOrders (20110517121320)
Migrating to AddLocksToOrderItems (20110517121441)
Migrating to AddTotalToOrderItems (20110517150804)
Migrating to AddTaxToOrderItems (20110517155800)
Migrating to CreateVendorPrinters (20110518194038)
